,name,RMSE_train,RMSE_test,corr_train,corr_test
906794,906794,0.09154400166538301,0.1539693197214267,0.8886614407346627,0.47004954253923514
753531,753531,0.11266445960800545,0.15892956380831444,0.889219610499756,0.5399481521305696
753532,753532,0.12650556419321396,0.1913755389049344,0.8069212018475593,0.47247752924149394
753583,753583,0.08851246937233995,0.14511294541733624,0.8616177466861551,0.43587082604548266
910911,910911,0.12409299327718064,0.18477406496438997,0.8121647026347135,0.3475878725124334
753555,753555,0.09308289427267209,0.13763439882912357,0.8341883289990737,0.44009497212697324
753621,753621,0.1093623973787982,0.16380931794529469,0.8597333977225144,0.47957773076268084
753622,753622,0.12523075924065,0.1651600186198011,0.7631294812752365,0.37504236605958774
946356,946356,0.1183483751488819,0.18137429600876018,0.856811244338683,0.5442645332539304
753614,753614,0.11462635184329825,0.17826724529035495,0.8253681048587064,0.48327545713729886
735784,735784,0.08876947625602338,0.14511717327798648,0.8847721239477089,0.5261051136283909
946355,946355,0.09057163250320767,0.14191459156457964,0.8638048066141455,0.46464376856266937
753623,753623,0.10337120081106695,0.16434665215873548,0.8547465622839076,0.4714505617147804
910688,910688,0.10380281673108674,0.1710714412312439,0.8635858754946426,0.34104438815137
753548,753548,0.11596624725024977,0.17250508553419505,0.8515822612009828,0.48708838772008267
906870,906870,0.12984605303848054,0.1875134837483116,0.8118206127235638,0.3470724314202097
907053,907053,0.13020116633901208,0.18801238930470623,0.7919514972881764,0.3358730552578523
905938,905938,0.1162372008487395,0.18524151459145824,0.8786072405638563,0.45274632249337665
907275,907275,0.15833918095958605,0.20291864993799047,0.6877487153937343,0.30102887323558497
907278,907278,0.11388037374124167,0.16921039040737793,0.8194117265813852,0.4367106006210372
907280,907280,0.0909664807746676,0.15349712019939293,0.896230743948721,0.5242175573065956
1330942,1330942,0.100589741261588,0.15408742454056257,0.8447974263607569,0.41518660278566166
908141,908141,0.11490629460372656,0.17432158633302625,0.8443578143219556,0.3863284744233746
1330947,1330947,0.13021239304170337,0.19777800998816647,0.833260957685891,0.41063142997813484
908148,908148,0.1209879196610524,0.20076858144900483,0.881960064522894,0.46867467288431647
908448,908448,0.14916071243098905,0.21452266683282914,0.790988503946362,0.33374519797209706
908451,908451,0.11528162750673702,0.17868854319864566,0.849378493969289,0.47391544712870254
910947,910947,0.11814503467234774,0.1750706915189874,0.8466002031168463,0.3933393493650727
1290455,1290455,0.11473726925382129,0.16016676426806525,0.8352727913237207,0.5015401286559579
1330983,1330983,0.13080308381075487,0.18774192910461301,0.830943079675824,0.3881195387200613
1330985,1330985,0.09823527155503577,0.14936335193953681,0.8446293765523156,0.31812686889055297
909253,909253,0.09179820690790338,0.14335864666638293,0.8623156342283128,0.33233420735347524
1330991,1330991,0.11807580487078731,0.17967631342921503,0.8532304266481423,0.48209264102941524
910545,910545,0.11133735786373126,0.17056359025647344,0.8728581949280848,0.46841433836537005
909715,909715,0.12208279057598752,0.2007849619797124,0.894855219899115,0.2649857383905926
909771,909771,0.10264267717655713,0.15094678417754032,0.8391440969249249,0.3035303534579691
907273,907273,0.10103626323024442,0.1550981948975512,0.8837720329429335,0.43866755233104326
909742,909742,0.11040226256722252,0.17211818761591155,0.8813351286344009,0.4328377541418614
1331040,1331040,0.10390387124187798,0.16161392145602668,0.891208702087001,0.4522763180723805
1327774,1327774,0.10831151751249249,0.17786039029813372,0.8842022279830216,0.5588438828462489
1330933,1330933,0.10327225776071691,0.1661523049223669,0.880907603392958,0.5242054506712444
908136,908136,0.10886252227856093,0.17194774197697835,0.8780727521254246,0.43585666485983915
908143,908143,0.10179528240297289,0.15254047244611108,0.8155358251488567,0.3925721986140822
909696,909696,0.11093767228879484,0.16755326255442635,0.8634271975028949,0.4040900212175882
1331025,1331025,0.10783824986454985,0.16703460324554853,0.8576120071013749,0.3813696819935215
909777,909777,0.11210078874861629,0.15976450745590914,0.8411265214020476,0.4148551028783249
910935,910935,0.11263767597827852,0.17791281662166153,0.8583391384636911,0.4012914794558009
910934,910934,0.11761952450424726,0.17220654524579798,0.8286996294165314,0.39720803735783183
910919,910919,0.10479783205258424,0.15167705251690428,0.8648465026728445,0.42316710783556044
949088,949088,0.10879074984234852,0.18138560952584232,0.890089458240174,0.5044074038907956
906842,906842,0.12250469867286964,0.19494003071947072,0.8465605486435198,0.32573249253525904
1297449,1297449,0.10801706569243326,0.17196083211609803,0.8850702161995245,0.41140334614532426
1303897,1303897,0.09438720250178786,0.17050545596387995,0.8868702135877422,0.3904813136867908
1327769,1327769,0.1251241979692929,0.16828915464809419,0.843130237689169,0.48835316272375245
907274,907274,0.10836725650560501,0.18059166182823277,0.8944502559635492,0.4276753204114646
907799,907799,0.08929604206128611,0.15391555102966814,0.891114471997142,0.45035233565014154
1330982,1330982,0.122177023358138,0.1901656897706621,0.8915505506715299,0.4633579270782707
1330984,1330984,0.12554678085849508,0.18291017289429026,0.8641986903538301,0.42043341999255157
1330995,1330995,0.09243166613924249,0.15938442579244888,0.8958908908759569,0.4054830328474705
910861,910861,0.11264921581803196,0.16046844486496284,0.839962778123617,0.4317058849943942
910930,910930,0.09622051810459627,0.15238879893115437,0.8979208034556987,0.3333249391754363
1331032,1331032,0.10970276240622925,0.15488601610186428,0.830841277903418,0.41836329938066996
1331034,1331034,0.10065199892921092,0.17838622541562701,0.8923752754733325,0.3554362682637909
1331035,1331035,0.08563655135862376,0.15593514674853282,0.876503680044548,0.35430623232150377
1331037,1331037,0.09564672658703496,0.17628397976120153,0.89462116446141,0.4898081080567658
1331038,1331038,0.14226098244086335,0.190998817155224,0.7598559692335081,0.2757624765429706
1331045,1331045,0.10584684944486338,0.1794627350877853,0.8960921180386346,0.5491846130048368
909773,909773,0.11681736238975907,0.16484978418656895,0.8586974853363308,0.48053717625338066
1331048,1331048,0.09211622515979677,0.16648545418148034,0.8948833338130868,0.41435079966263844
1331050,1331050,0.08744459533511152,0.12878475372183273,0.8740304798704613,0.3708077673348487
910706,910706,0.1044027309515904,0.17397748483087075,0.8809553813579338,0.45244984606082683
910703,910703,0.10636411212917078,0.17065212107635733,0.861848846756039,0.3212214086612485
906831,906831,0.11977422606584956,0.16442071596100657,0.8475971768490232,0.30348092962460604
906838,906838,0.12081215218558594,0.1632319482935915,0.8189807541642233,0.46504054168775044
906846,906846,0.1600619668292455,0.1668276882397884,0.5318714883060391,0.23889492914982702
906847,906847,0.08798466845063793,0.14133940111646884,0.8825455673175961,0.25333771566175295
1303896,1303896,0.102270484766359,0.1981159803212215,0.8806514924485038,0.3290557111633596
907268,907268,0.1067898616975164,0.17347652569099176,0.8827618332712482,0.3972475782362512
908159,908159,0.10194862080584388,0.15434330638471186,0.8698745429647241,0.5305399701340024
